;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/11/2025 1:03:24 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2D44      	GOTO       1348
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x1683      	BSF        STATUS, 5
0x0008	0x00A2      	MOVWF      ___saveSTATUS
0x0009	0x080A      	MOVF       PCLATH, 0
0x000A	0x00A1      	MOVWF      ___savePCLATH
0x000B	0x018A      	CLRF       PCLATH
0x000C	0x0870      	MOVF       R0, 0
0x000D	0x1283      	BCF        STATUS, 5
0x000E	0x00A5      	MOVWF      37
0x000F	0x0871      	MOVF       R1, 0
0x0010	0x00A4      	MOVWF      36
0x0011	0x0872      	MOVF       R2, 0
0x0012	0x00A3      	MOVWF      35
0x0013	0x0873      	MOVF       R3, 0
0x0014	0x00A2      	MOVWF      34
0x0015	0x0874      	MOVF       R4, 0
0x0016	0x00A1      	MOVWF      33
;BicycleSafetyProject.c,59 :: 		void interrupt() {
;BicycleSafetyProject.c,62 :: 		if (INTCON & 0x04) {
0x0017	0x1D0B      	BTFSS      INTCON, 2
0x0018	0x290D      	GOTO       L_interrupt0
;BicycleSafetyProject.c,63 :: 		tick++;                  // Increment Timer0 counter (~32ms per increment)
0x0019	0x0AB9      	INCF       _tick, 1
;BicycleSafetyProject.c,64 :: 		tick3++;                 // Increment hall sensor pulse counter
0x001A	0x0AB8      	INCF       _tick3, 1
;BicycleSafetyProject.c,65 :: 		tick4++;                 // Increment speed calculation counter
0x001B	0x0ABE      	INCF       _tick4, 1
;BicycleSafetyProject.c,68 :: 		if (tick == 2) {
0x001C	0x0839      	MOVF       _tick, 0
0x001D	0x3A02      	XORLW      2
0x001E	0x1D03      	BTFSS      STATUS, 2
0x001F	0x285F      	GOTO       L_interrupt1
;BicycleSafetyProject.c,69 :: 		tick = 0;
0x0020	0x01B9      	CLRF       _tick
;BicycleSafetyProject.c,72 :: 		flexA0 = ATD_read0();
0x0021	0x23B1      	CALL       _ATD_read0
0x0022	0x0870      	MOVF       R0, 0
0x0023	0x1283      	BCF        STATUS, 5
0x0024	0x00E1      	MOVWF      _flexA0
0x0025	0x0871      	MOVF       R0+1, 0
0x0026	0x00E2      	MOVWF      _flexA0+1
;BicycleSafetyProject.c,73 :: 		flexD0 = (unsigned int)(flexA0 * 50) / 1023;  // Scale AN0 reading
0x0027	0x3032      	MOVLW      50
0x0028	0x00F4      	MOVWF      R4
0x0029	0x3000      	MOVLW      0
0x002A	0x00F5      	MOVWF      R4+1
0x002B	0x23C9      	CALL       _Mul_16X16_U
0x002C	0x30FF      	MOVLW      255
0x002D	0x00F4      	MOVWF      R4
0x002E	0x3003      	MOVLW      3
0x002F	0x00F5      	MOVWF      R4+1
0x0030	0x23F4      	CALL       _Div_16X16_U
0x0031	0x0870      	MOVF       R0, 0
0x0032	0x00E3      	MOVWF      _flexD0
0x0033	0x0871      	MOVF       R0+1, 0
0x0034	0x00E4      	MOVWF      _flexD0+1
;BicycleSafetyProject.c,74 :: 		flexA1 = ATD_read1();
0x0035	0x249A      	CALL       _ATD_read1
0x0036	0x0870      	MOVF       R0, 0
0x0037	0x1283      	BCF        STATUS, 5
0x0038	0x00D3      	MOVWF      _flexA1
0x0039	0x0871      	MOVF       R0+1, 0
0x003A	0x00D4      	MOVWF      _flexA1+1
;BicycleSafetyProject.c,75 :: 		flexD1 = (unsigned int)(flexA1 * 50) / 1023;  // Scale AN1 reading
0x003B	0x3032      	MOVLW      50
0x003C	0x00F4      	MOVWF      R4
0x003D	0x3000      	MOVLW      0
0x003E	0x00F5      	MOVWF      R4+1
0x003F	0x23C9      	CALL       _Mul_16X16_U
0x0040	0x30FF      	MOVLW      255
0x0041	0x00F4      	MOVWF      R4
0x0042	0x3003      	MOVLW      3
0x0043	0x00F5      	MOVWF      R4+1
0x0044	0x23F4      	CALL       _Div_16X16_U
0x0045	0x0870      	MOVF       R0, 0
0x0046	0x00C5      	MOVWF      _flexD1
0x0047	0x0871      	MOVF       R0+1, 0
0x0048	0x00C6      	MOVWF      _flexD1+1
;BicycleSafetyProject.c,78 :: 		if ((flexD0 > 23) || (flexD1 > 22)){
0x0049	0x0864      	MOVF       _flexD0+1, 0
0x004A	0x3C00      	SUBLW      0
0x004B	0x1D03      	BTFSS      STATUS, 2
0x004C	0x284F      	GOTO       L__interrupt74
0x004D	0x0863      	MOVF       _flexD0, 0
0x004E	0x3C17      	SUBLW      23
L__interrupt74:
0x004F	0x1C03      	BTFSS      STATUS, 0
