;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/12/2025 3:25:02 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x158A      	BSF        PCLATH, 3
0x0001	0x2800      	GOTO       2048
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x1683      	BSF        STATUS, 5
0x0008	0x00B3      	MOVWF      ___saveSTATUS
0x0009	0x080A      	MOVF       PCLATH, 0
0x000A	0x00B2      	MOVWF      ___savePCLATH
0x000B	0x018A      	CLRF       PCLATH
0x000C	0x0870      	MOVF       R0, 0
0x000D	0x1283      	BCF        STATUS, 5
0x000E	0x00A6      	MOVWF      38
0x000F	0x0871      	MOVF       R1, 0
0x0010	0x00A5      	MOVWF      37
0x0011	0x0872      	MOVF       R2, 0
0x0012	0x00A4      	MOVWF      36
0x0013	0x0873      	MOVF       R3, 0
0x0014	0x00A3      	MOVWF      35
0x0015	0x0874      	MOVF       R4, 0
0x0016	0x00A2      	MOVWF      34
0x0017	0x087C      	MOVF       R12, 0
0x0018	0x00A1      	MOVWF      33
;BicycleSafetyProject.c,79 :: 		void interrupt() {
;BicycleSafetyProject.c,82 :: 		if (INTCON & 0x04) {
0x0019	0x1D0B      	BTFSS      INTCON, 2
0x001A	0x291E      	GOTO       L_interrupt0
;BicycleSafetyProject.c,83 :: 		tick++;                  // Increment Timer0 counter (~32ms per increment)
0x001B	0x1683      	BSF        STATUS, 5
0x001C	0x0AA7      	INCF       _tick, 1
;BicycleSafetyProject.c,84 :: 		tick3++;                 // Increment hall sensor pulse counter
0x001D	0x0AA6      	INCF       _tick3, 1
;BicycleSafetyProject.c,85 :: 		tick4++;                 // Increment speed calculation counter
0x001E	0x1283      	BCF        STATUS, 5
0x001F	0x0AE8      	INCF       _tick4, 1
;BicycleSafetyProject.c,88 :: 		if (tick == 2) {
0x0020	0x1683      	BSF        STATUS, 5
0x0021	0x0827      	MOVF       _tick, 0
0x0022	0x3A02      	XORLW      2
0x0023	0x1D03      	BTFSS      STATUS, 2
0x0024	0x2867      	GOTO       L_interrupt1
;BicycleSafetyProject.c,89 :: 		tick = 0;
0x0025	0x01A7      	CLRF       _tick
;BicycleSafetyProject.c,92 :: 		flexA0 = ATD_read0();
0x0026	0x24DF      	CALL       _ATD_read0
0x0027	0x0870      	MOVF       R0, 0
0x0028	0x1283      	BCF        STATUS, 5
0x0029	0x00EB      	MOVWF      _flexA0
0x002A	0x0871      	MOVF       R0+1, 0
0x002B	0x00EC      	MOVWF      _flexA0+1
;BicycleSafetyProject.c,93 :: 		flexD0 = (unsigned int)(flexA0 * 50) / 1023;  // Scale AN0 reading
0x002C	0x3032      	MOVLW      50
0x002D	0x00F4      	MOVWF      R4
0x002E	0x3000      	MOVLW      0
0x002F	0x00F5      	MOVWF      R4+1
0x0030	0x24F7      	CALL       _Mul_16X16_U
0x0031	0x30FF      	MOVLW      255
0x0032	0x00F4      	MOVWF      R4
0x0033	0x3003      	MOVLW      3
0x0034	0x00F5      	MOVWF      R4+1
0x0035	0x2522      	CALL       _Div_16X16_U
0x0036	0x0870      	MOVF       R0, 0
0x0037	0x1683      	BSF        STATUS, 5
0x0038	0x00A4      	MOVWF      _flexD0
0x0039	0x0871      	MOVF       R0+1, 0
0x003A	0x00A5      	MOVWF      _flexD0+1
;BicycleSafetyProject.c,94 :: 		flexA1 = ATD_read1();
0x003B	0x25C8      	CALL       _ATD_read1
0x003C	0x0870      	MOVF       R0, 0
0x003D	0x00A2      	MOVWF      _flexA1
0x003E	0x0871      	MOVF       R0+1, 0
0x003F	0x00A3      	MOVWF      _flexA1+1
