;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/7/2025 3:36:25 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2C7C      	GOTO       1148
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00DD      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00DC      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A1      	MOVWF      33
;BicycleSafetyProject.c,48 :: 		void interrupt() {
;BicycleSafetyProject.c,50 :: 		if (INTCON & 0x01) {
0x000D	0x1C0B      	BTFSS      INTCON, 0
0x000E	0x281B      	GOTO       L_interrupt0
;BicycleSafetyProject.c,51 :: 		if (!(PORTB & 0x10)) {   // Check if RB5 (right turn button) is pressed
0x000F	0x1A06      	BTFSC      PORTB, 4
0x0010	0x2814      	GOTO       L_interrupt1
;BicycleSafetyProject.c,52 :: 		PORTB |= 0x04;      // Turn on RB2 (right turn signal)
0x0011	0x1506      	BSF        PORTB, 2
;BicycleSafetyProject.c,53 :: 		rturn = 1;          // Set right turn flag
0x0012	0x3001      	MOVLW      1
0x0013	0x00AA      	MOVWF      _rturn
;BicycleSafetyProject.c,54 :: 		}
L_interrupt1:
;BicycleSafetyProject.c,55 :: 		if (!(PORTB & 0x20)) {   // Check if RB6 (left turn button) is pressed
0x0014	0x1A86      	BTFSC      PORTB, 5
0x0015	0x2819      	GOTO       L_interrupt2
;BicycleSafetyProject.c,56 :: 		PORTB |= 0x08;      // Turn on RB3 (left turn signal)
0x0016	0x1586      	BSF        PORTB, 3
;BicycleSafetyProject.c,57 :: 		lturn = 1;          // Set left turn flag
0x0017	0x3001      	MOVLW      1
0x0018	0x00BA      	MOVWF      _lturn
;BicycleSafetyProject.c,58 :: 		}
L_interrupt2:
;BicycleSafetyProject.c,59 :: 		INTCON &= 0xFE;          // Clear PORTB Change Interrupt flag
0x0019	0x30FE      	MOVLW      254
0x001A	0x058B      	ANDWF      INTCON, 1
;BicycleSafetyProject.c,60 :: 		}
L_interrupt0:
;BicycleSafetyProject.c,63 :: 		if (INTCON & 0x04) {
0x001B	0x1D0B      	BTFSS      INTCON, 2
0x001C	0x28F4      	GOTO       L_interrupt3
;BicycleSafetyProject.c,64 :: 		tick++;                  // Increment Timer0 counter (~32ms per increment)
0x001D	0x0ACA      	INCF       _tick, 1
;BicycleSafetyProject.c,65 :: 		tick3++;                 // Increment hall sensor pulse counter
0x001E	0x0AD0      	INCF       _tick3, 1
;BicycleSafetyProject.c,66 :: 		tick4++;                 // Increment speed calculation counter
0x001F	0x0ACF      	INCF       _tick4, 1
;BicycleSafetyProject.c,67 :: 		tick5++;                 // Increment ultrasonic sensor counter
0x0020	0x0AB5      	INCF       _tick5, 1
;BicycleSafetyProject.c,70 :: 		if (tick == 2) {
0x0021	0x084A      	MOVF       _tick, 0
0x0022	0x3A02      	XORLW      2
0x0023	0x1D03      	BTFSS      STATUS, 2
0x0024	0x2863      	GOTO       L_interrupt4
;BicycleSafetyProject.c,71 :: 		tick = 0;
0x0025	0x01CA      	CLRF       _tick
;BicycleSafetyProject.c,74 :: 		flexA0 = ATD_read0();
0x0026	0x2305      	CALL       _ATD_read0
0x0027	0x0870      	MOVF       R0, 0
0x0028	0x1283      	BCF        STATUS, 5
0x0029	0x00B6      	MOVWF      _flexA0
0x002A	0x0871      	MOVF       R0+1, 0
0x002B	0x00B7      	MOVWF      _flexA0+1
;BicycleSafetyProject.c,75 :: 		flexD0 = (unsigned int)(flexA0 * 50) / 1023;  // Scale AN0 reading
0x002C	0x3032      	MOVLW      50
0x002D	0x00F4      	MOVWF      R4
0x002E	0x3000      	MOVLW      0
0x002F	0x00F5      	MOVWF      R4+1
0x0030	0x231B      	CALL       _Mul_16X16_U
