;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/28/2024 1:03:25 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2B03      	GOTO       771
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00C1      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00C0      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
;BicycleSafety.c,28 :: 		void interrupt() {
;BicycleSafety.c,30 :: 		if (INTCON & 0x01) {
0x000B	0x1C0B      	BTFSS      INTCON, 0
0x000C	0x2819      	GOTO       L_interrupt0
;BicycleSafety.c,31 :: 		if (!(PORTB & 0x10)) { // Check if RB5 (right turn button) is pressed
0x000D	0x1A06      	BTFSC      PORTB, 4
0x000E	0x2812      	GOTO       L_interrupt1
;BicycleSafety.c,32 :: 		PORTB |= 0x04;    // Turn on RB2 (right turn signal)
0x000F	0x1506      	BSF        PORTB, 2
;BicycleSafety.c,33 :: 		rturn = 1;        // Set right turn flag
0x0010	0x3001      	MOVLW      1
0x0011	0x00B6      	MOVWF      _rturn
;BicycleSafety.c,34 :: 		}
L_interrupt1:
;BicycleSafety.c,35 :: 		if (!(PORTB & 0x20)) { // Check if RB6 (left turn button) is pressed
0x0012	0x1A86      	BTFSC      PORTB, 5
0x0013	0x2817      	GOTO       L_interrupt2
;BicycleSafety.c,36 :: 		PORTB |= 0x08;    // Turn on RB3 (left turn signal)
0x0014	0x1586      	BSF        PORTB, 3
;BicycleSafety.c,37 :: 		lturn = 1;        // Set left turn flag
0x0015	0x3001      	MOVLW      1
0x0016	0x00B9      	MOVWF      _lturn
;BicycleSafety.c,38 :: 		}
L_interrupt2:
;BicycleSafety.c,39 :: 		INTCON &= 0xFE; // Clear PORTB Change Interrupt flag
0x0017	0x30FE      	MOVLW      254
0x0018	0x058B      	ANDWF      INTCON, 1
;BicycleSafety.c,40 :: 		}
L_interrupt0:
;BicycleSafety.c,43 :: 		if (INTCON & 0x04) {
0x0019	0x1D0B      	BTFSS      INTCON, 2
0x001A	0x28E6      	GOTO       L_interrupt3
;BicycleSafety.c,44 :: 		tick++;  // Increment general-purpose Timer0 counter (~32ms per increment)
0x001B	0x0AA7      	INCF       _tick, 1
;BicycleSafety.c,45 :: 		tick3++; // Increment hall sensor pulse counter
0x001C	0x0ABB      	INCF       _tick3, 1
;BicycleSafety.c,46 :: 		tick4++; // Increment speed calculation counter
0x001D	0x0ABA      	INCF       _tick4, 1
;BicycleSafety.c,49 :: 		if (tick == 2) {
0x001E	0x0827      	MOVF       _tick, 0
0x001F	0x3A02      	XORLW      2
0x0020	0x1D03      	BTFSS      STATUS, 2
0x0021	0x2860      	GOTO       L_interrupt4
;BicycleSafety.c,50 :: 		tick = 0;
0x0022	0x01A7      	CLRF       _tick
;BicycleSafety.c,53 :: 		flexA0 = ATD_read0();
0x0023	0x20F9      	CALL       _ATD_read0
0x0024	0x0870      	MOVF       R0, 0
0x0025	0x1283      	BCF        STATUS, 5
0x0026	0x00B7      	MOVWF      _flexA0
0x0027	0x0871      	MOVF       R0+1, 0
0x0028	0x00B8      	MOVWF      _flexA0+1
;BicycleSafety.c,54 :: 		flexD0 = (unsigned int)(flexA0 * 50) / 1023; // Scale AN0 reading
0x0029	0x3032      	MOVLW      50
0x002A	0x00F4      	MOVWF      R4
0x002B	0x3000      	MOVLW      0
0x002C	0x00F5      	MOVWF      R4+1
0x002D	0x210F      	CALL       _Mul_16X16_U
0x002E	0x30FF      	MOVLW      255
0x002F	0x00F4      	MOVWF      R4
0x0030	0x3003      	MOVLW      3
0x0031	0x00F5      	MOVWF      R4+1
0x0032	0x216E      	CALL       _Div_16X16_U
0x0033	0x0870      	MOVF       R0, 0
0x0034	0x00AA      	MOVWF      _flexD0
0x0035	0x0871      	MOVF       R0+1, 0
0x0036	0x00AB      	MOVWF      _flexD0+1
;BicycleSafety.c,55 :: 		flexA1 = ATD_read1();
0x0037	0x2154      	CALL       _ATD_read1
0x0038	0x0870      	MOVF       R0, 0
0x0039	0x1283      	BCF        STATUS, 5
0x003A	0x00A1      	MOVWF      _flexA1
0x003B	0x0871      	MOVF       R0+1, 0
0x003C	0x00A2      	MOVWF      _flexA1+1
;BicycleSafety.c,56 :: 		flexD1 = (unsigned int)(flexA1 * 50) / 1023; // Scale AN1 reading
0x003D	0x3032      	MOVLW      50
0x003E	0x00F4      	MOVWF      R4
0x003F	0x3000      	MOVLW      0
0x0040	0x00F5      	MOVWF      R4+1
0x0041	0x210F      	CALL       _Mul_16X16_U
0x0042	0x30FF      	MOVLW      255
0x0043	0x00F4      	MOVWF      R4
0x0044	0x3003      	MOVLW      3
0x0045	0x00F5      	MOVWF      R4+1
0x0046	0x216E      	CALL       _Div_16X16_U
0x0047	0x0870      	MOVF       R0, 0
0x0048	0x00AE      	MOVWF      _flexD1
0x0049	0x0871      	MOVF       R0+1, 0
0x004A	0x00AF      	MOVWF      _flexD1+1
;BicycleSafety.c,59 :: 		if ((flexD0 > 34) || (flexD1 > 34)) {
0x004B	0x082B      	MOVF       _flexD0+1, 0
0x004C	0x3C00      	SUBLW      0
0x004D	0x1D03      	BTFSS      STATUS, 2
0x004E	0x2851      	GOTO       L__interrupt32
0x004F	0x082A      	MOVF       _flexD0, 0
0x0050	0x3C22      	SUBLW      34
L__interrupt32:
0x0051	0x1C03      	BTFSS      STATUS, 0
0x0052	0x285C      	GOTO       L__interrupt29
0x0053	0x082F      	MOVF       _flexD1+1, 0
0x0054	0x3C00      	SUBLW      0
0x0055	0x1D03      	BTFSS      STATUS, 2
0x0056	0x2859      	GOTO       L__interrupt33
0x0057	0x082E      	MOVF       _flexD1, 0
0x0058	0x3C22      	SUBLW      34
L__interrupt33:
